time,temperature,pressure,vibration
2024-01-01 01:11:00,73.07607313293194,31.676437312275283,5.23852041361156
2024-01-01 01:12:00,69.9283479217801,30.326927373764164,5.038410945530128
2024-01-01 01:13:00,73.12928731162802,29.780899471191137,4.358503887905715
2024-01-01 01:14:00,64.76050979182051,30.82940558118349,5.49813340972357
2024-01-01 01:15:00,71.64380500875045,27.788864690992114,4.753121708419344
2024-01-01 01:16:00,70.17409413647634,30.235614558108566,4.221709050670125
2024-01-01 01:17:00,69.40198529906826,30.770865193886966,4.785942419517044
2024-01-01 01:18:00,70.183521553071,28.52141375422016,5.750379895317155
2024-01-01 01:19:00,66.02486217079822,31.14375404320693,5.425110871056747
2024-01-01 01:20:00,69.56065622432497,30.338496407494414,4.825673932796071
2024-01-01 01:21:00,70.7142251430235,29.5847120860992,4.8253711478407855
2024-01-01 01:22:00,72.95578808948304,30.632781866106285,4.8391824743913086
2024-01-01 01:23:00,68.9634595634527,32.2706928578044,6.0383739917804204
2024-01-01 01:24:00,68.38301279421363,30.181866255058495,5.190967726115777
2024-01-01 01:25:00,68.99648591283092,30.248220586300334,5.215020823595535
2024-01-01 01:26:00,71.83080423540414,29.540639100459757,5.515141727015921
2024-01-01 01:27:00,70.65750221931937,29.15015563053521,5.119394579513257
2024-01-01 01:28:00,68.94047959246592,30.830335816544245,4.870478927089648
2024-01-01 01:29:00,71.02653486622671,29.14391617409113,4.901825075457511
2024-01-01 01:30:00,70.19415509869609,30.071566237219393,4.964199370292968
2024-01-01 01:31:00,71.93728998106577,29.522342553234882,4.9813888817450795
2024-01-01 01:32:00,68.5958938122453,30.478979825746393,5.36381477181849
2024-01-01 01:33:00,69.34467570680447,30.333662105286948,5.02597294290365
2024-01-01 01:34:00,69.21578369373569,31.0375399442579,5.36632003860779
2024-01-01 01:35:00,67.07297010373577,29.48998360114525,4.959641709945709
2024-01-01 01:36:00,70.59224055412915,29.73012506470663,5.039317595158045
2024-01-01 01:37:00,70.52211054435978,29.021236284217693,4.000899657733946
2024-01-01 01:38:00,70.01022691328492,29.555706739923888,5.458163837351241
2024-01-01 01:39:00,69.5308257332497,30.377300493044853,5.173244237948996
2024-01-01 01:40:00,67.16925851589917,30.75698861664535,5.499005054929826
2024-01-01 01:41:00,69.15870935446928,29.077834675822373,3.551872310903155
2024-01-01 01:42:00,69.31457096694646,30.86960592010566,6.044187352390364
2024-01-01 01:43:00,68.39544546155676,31.35563785880495,4.930205185922413
2024-01-01 01:44:00,69.67742857666798,30.413434903223703,5.554091408368758
2024-01-01 01:45:00,70.80810171362907,31.876795812558065,4.4800470364372345
2024-01-01 01:46:00,73.77237180242106,29.22621080089643,5.306386952531285
2024-01-01 01:47:00,70.34915562566368,28.75534529668858,4.473292218413172
2024-01-01 01:48:00,70.51510078144553,28.22127975109572,4.688115519652097
2024-01-01 01:49:00,69.85110816846766,31.496044311489182,5.957015676933393
2024-01-01 01:50:00,66.16245756940192,30.65436565635406,4.904658799618327
2024-01-01 01:51:00,69.94697224910156,29.944415329089544,5.108716436589861
2024-01-01 01:52:00,70.12046041988205,30.27996862631982,5.435033865344377
2024-01-01 01:53:00,74.92648422497058,28.874510952701623,5.2478409439863025
2024-01-01 01:54:00,69.61527807043775,32.44575197961683,5.075209452571788
2024-01-01 01:55:00,70.60309468466723,30.12922118197523,5.182480501233113
2024-01-01 01:56:00,69.9305764605895,30.109394794604892,6.201707792619137
2024-01-01 01:57:00,67.66264392476094,30.725766623898693,4.971190601483207
2024-01-01 01:58:00,72.28564562903004,30.481009231736714,5.100549523357484
2024-01-01 01:59:00,71.50386606537354,30.22388402427913,5.525327198003806
2024-01-01 02:00:00,71.58206389408609,29.209525544554687,5.552762966478992
2024-01-01 02:01:00,68.18122509041052,30.471468357135997,5.59351515278019
2024-01-01 02:02:00,72.8055886218722,31.882024496475033,5.3193651110145925
2024-01-01 02:03:00,67.19629787441544,31.345420046154977,4.428497543634759
2024-01-01 02:04:00,71.17371418760054,31.593186626639397,5.816715766150548
2024-01-01 02:05:00,74.38091125161996,29.488784323568815,4.426827303490656
2024-01-01 02:06:00,68.01892734973862,29.01039517974142,5.151317732619517
2024-01-01 02:07:00,68.86740454079445,29.87421307990035,4.622862074990321
2024-01-01 02:08:00,70.19930273017528,30.055724912288696,4.967930826703504
2024-01-01 02:09:00,68.9930486917676,31.09419151847095,5.164381205151741
2024-01-01 02:10:00,66.89867313786773,28.30753537028518,5.160678607725137
2024-01-01 02:11:00,70.13712594961206,31.529550319460615,5.210960377117642
2024-01-01 02:12:00,67.8753925725478,29.84199210142101,5.806855634529324
2024-01-01 02:13:00,70.94718486127036,29.57311893005258,5.22676715075699
2024-01-01 02:14:00,68.1611515315324,28.98789562473983,4.877921682354676
2024-01-01 02:15:00,73.09986881003508,28.34514332813423,5.482043584144178
2024-01-01 02:16:00,68.43349341532753,30.823170583961915,5.594735244462321
2024-01-01 02:17:00,69.35587696758864,30.073317967188405,4.386196092431504
2024-01-01 02:18:00,71.62703443473934,28.710039100258946,5.298700034924929
2024-01-01 02:19:00,67.53827136713208,28.704921227936385,5.350586371155449
2024-01-01 02:20:00,70.45491986920825,29.664215300709873,4.851218248320004
2024-01-01 02:21:00,72.61428550856486,31.66902152528939,5.68785340665581
2024-01-01 02:22:00,66.78503353087754,29.740408648636397,4.924972206483736
2024-01-01 02:23:00,70.3692677170646,28.496857046881892,5.062788226735771
2024-01-01 02:24:00,70.51976558849685,29.754256935914057,4.913464087858065
2024-01-01 02:25:00,71.56364574355462,29.727276430252328,5.007789523790734
2024-01-01 02:26:00,67.52609857824383,27.30311335705843,4.451862456552399
2024-01-01 02:27:00,67.35908677383145,29.94570513348219,4.279974558702853
2024-01-01 02:28:00,71.0438831312338,29.76906546979132,5.797252531612486
2024-01-01 02:29:00,70.59396934646637,30.696206364813417,4.576519325840836
2024-01-01 02:30:00,70.50098570069176,31.848956094945343,4.504303825271847
2024-01-01 02:31:00,70.69289641899395,31.126565029547756,3.9233049431981426
2024-01-01 02:32:00,68.63995055684302,29.73111130944517,4.680519126155249
2024-01-01 02:33:00,70.46450739432201,28.89347409125833,4.338455103296251
2024-01-01 02:34:00,70.58614494659736,32.57335980324986,5.821007580068184
2024-01-01 02:35:00,68.57129716394726,30.05921843401449,5.504908544671317
2024-01-01 02:36:00,73.73154902228951,30.013929291912945,4.6559248274111384
2024-01-01 02:37:00,70.94766584182358,29.975874912889996,6.126217902672154
2024-01-01 02:38:00,67.6173930055947,30.198084760767856,5.490882743495797
2024-01-01 02:39:00,71.31310721726766,29.85563958807606,4.837584308245689
2024-01-01 02:40:00,68.05063665954536,29.426337993119763,3.7502971425632134
2024-01-01 02:41:00,71.5741692074849,29.45314105875961,6.145471286295371
2024-01-01 02:42:00,72.31719115801481,29.967246729784,4.305213766618202
2024-01-01 02:43:00,68.35863536329659,29.456575228866235,4.177300626521554
2024-01-01 02:44:00,71.92675225848865,29.287154217322836,5.51128521600482
2024-01-01 02:45:00,70.825561853873,30.106430227691895,6.219876203169637
2024-01-01 02:46:00,71.64412031998899,29.745022782579145,5.692136409255259
2024-01-01 02:47:00,73.7935859653079,31.503992988582688,5.28195456002618
2024-01-01 02:48:00,69.50922376799426,27.34903019160699,5.297377170832643
2024-01-01 02:49:00,68.49252767128502,31.09150685192246,5.426707779390154
2024-01-01 02:50:00,68.22097114074896,31.246085192497628,5.379464294893382
2024-01-01 02:51:00,68.36837943006913,27.92660976759185,5.1405957119846875
2024-01-01 02:52:00,69.8457965811718,29.65731240591965,5.052100551975938
2024-01-01 02:53:00,70.6823039496333,29.62855913400421,4.968703436050239
2024-01-01 02:54:00,70.55338159866004,28.592488305282178,4.623017705566662
2024-01-01 02:55:00,71.65436649807205,29.222183312409125,4.859662461566613
2024-01-01 02:56:00,70.02600378375581,28.889424154534172,4.153521592902307
2024-01-01 02:57:00,72.90706815431463,31.752270443423622,4.950830186602625
2024-01-01 02:58:00,69.47068633352409,30.935678393147462,4.5057044464245415
2024-01-01 02:59:00,75.44033833317924,31.27155509499416,4.448205341392114
2024-01-01 03:00:00,71.25133469553002,30.721672064043236,5.089947075576739
2024-01-01 03:01:00,68.28568488716743,28.870948228782773,5.6960011431723
2024-01-01 03:02:00,67.85821500387777,29.475479733720228,5.459158303001156
2024-01-01 03:03:00,70.96494483048637,30.48937456122792,4.214749698188411
2024-01-01 03:04:00,69.5530744293483,28.777872191108056,4.5051859317148315
2024-01-01 03:05:00,71.42800098818418,30.712998430172387,5.4703855939941075
2024-01-01 03:06:00,70.94647524914708,29.759674601841866,4.508756303230845
2024-01-01 03:07:00,69.85434217468625,29.625179192450403,4.887683425001487
2024-01-01 03:08:00,68.30641256386319,30.71095996820349,5.275026049512276
2024-01-01 03:09:00,66.97030555062827,30.44426331148604,4.515827772568183
2024-01-01 03:10:00,69.10697009586596,29.63903383418092,5.05268775307298
2024-01-01 03:11:00,71.71279758864695,31.159329803364248,4.332987252540898
2024-01-01 03:12:00,70.4281874882604,28.918936672400104,4.699316178024393
2024-01-01 03:13:00,67.50852244257602,30.615935606944262,5.159890967071268
2024-01-01 03:14:00,70.34636185170237,30.593101257968385,4.2035031332341655
2024-01-01 03:15:00,70.77063475945768,29.69045356068601,5.220237368980199
2024-01-01 03:16:00,68.23228512759773,30.326133022242118,4.99018110053666
2024-01-01 03:17:00,70.30745021189105,28.748886423614696,5.276244977208574
2024-01-01 03:18:00,70.116417436892,30.9240270192069,5.111957067032331
2024-01-01 03:19:00,67.71405940433876,29.81509786355701,5.682070214986922
2024-01-01 03:20:00,70.71557472069657,29.477276979480962,5.062612251323953
2024-01-01 03:21:00,71.12156905273648,31.04900922583689,4.785297229437374
2024-01-01 03:22:00,72.16610248635055,29.29565630945724,5.061148751516142
2024-01-01 03:23:00,72.10760410406981,28.59153870363644,5.271649014518194
2024-01-01 03:24:00,67.24466126408582,28.443370826476098,5.024430035162852
2024-01-01 03:25:00,68.12434992016975,30.60600995134564,5.020295845601941
2024-01-01 03:26:00,71.03007053441732,28.719570647503716,4.649004156096622
2024-01-01 03:27:00,71.02757190182442,31.754794181984366,4.668549541224526
2024-01-01 03:28:00,71.0300953726121,27.91807059211628,4.298697364100153
2024-01-01 03:29:00,77.70546298130944,31.69645636829004,5.8747883715934694
2024-01-01 03:30:00,71.14178102138634,30.21101746720262,4.378068382304358
2024-01-01 03:31:00,72.2711312803612,29.903286888129607,4.653547401102046
2024-01-01 03:32:00,71.9080035269864,29.45508091319105,4.640796367215401
2024-01-01 03:33:00,71.30278250261159,30.39913611435207,5.447462188472221
2024-01-01 03:34:00,69.3694615107193,29.96236529757515,4.852525160853986
2024-01-01 03:35:00,71.51793844098654,31.10330188201652,5.623871036336867
2024-01-01 03:36:00,68.45434957092486,30.11422764866204,4.663254687878066
2024-01-01 03:37:00,69.52636278651998,30.15030176146188,5.139497081111901
2024-01-01 03:38:00,69.0292729043418,29.636387787786145,4.582326473370121
2024-01-01 03:39:00,70.16374827877264,29.943054376278933,6.072574563886694
2024-01-01 03:40:00,74.62931713334702,30.30780176889206,4.406200790485244
2024-01-01 03:41:00,66.26546961481651,28.289831607343373,5.154910355113514
2024-01-01 03:42:00,71.37252038074902,28.651814577894285,5.316888440466049
2024-01-01 03:43:00,66.7745682576207,30.743264094022717,5.206899548725749
2024-01-01 03:44:00,69.05613626842113,30.17086543812794,4.907356170561146
2024-01-01 03:45:00,72.17790119393473,29.81601666364732,4.935089650133287
2024-01-01 03:46:00,70.12856003819093,30.018433933065392,5.021905735989555
2024-01-01 03:47:00,67.84451044414139,30.34758170536167,4.926498999185756
2024-01-01 03:48:00,68.56939258148006,29.460240319690637,5.481939558397455
2024-01-01 03:49:00,71.35919549786935,29.22169527459769,6.105261500795676
2024-01-01 03:50:00,68.53926673656572,30.19584525509768,4.721254107496083
2024-01-01 03:51:00,70.43291717916395,29.021627222384968,4.315098510210461
2024-01-01 03:52:00,70.09114367980763,30.40825275571447,4.9558589758243725
2024-01-01 03:53:00,68.69679930478837,28.29741639576216,6.289854668827159
2024-01-01 03:54:00,74.28788817865065,31.029155637325644,4.598162716015135
2024-01-01 03:55:00,71.26783804463602,30.472597482413043,5.819558402722034
2024-01-01 03:56:00,65.94971482668478,30.256029734313877,5.838850407038221
2024-01-01 03:57:00,70.37290862953886,30.982690983945513,4.723205879146002
2024-01-01 03:58:00,68.67642707046322,31.665474444462575,5.284491539592637
2024-01-01 03:59:00,71.70486666959245,31.01437006501813,5.814198311564269
2024-01-01 04:00:00,68.4149585231346,28.159125768668353,4.8104361295062565
2024-01-01 04:01:00,69.77052711706621,28.7204230332643,4.8982098199488195
2024-01-01 04:02:00,71.00997455796092,29.375181422304323,4.709159543025678
2024-01-01 04:03:00,71.73151038834024,30.026091050210834,4.492621634653567
2024-01-01 04:04:00,67.59940718588845,30.51765902046912,4.675361227466997
2024-01-01 04:05:00,69.33099752831811,29.274256186846536,4.388029866618872
2024-01-01 04:06:00,69.05010937767808,30.186766764477078,5.017041734129613
2024-01-01 04:07:00,68.69334153485258,29.24461706764668,4.615013384470679
2024-01-01 04:08:00,73.53090848056219,29.388482197008052,5.1168929558953735
2024-01-01 04:09:00,70.8099634219219,28.59333890315178,4.2220521768981865
2024-01-01 04:10:00,67.47823209132991,29.076766753889096,5.165440116107229
2024-01-01 04:11:00,71.83572389410955,28.648315394383665,5.416764480804463
2024-01-01 04:12:00,74.24431239402527,29.024126747022667,4.003132178714273
2024-01-01 04:13:00,72.0649305211023,31.053641796607838,5.187028284923786
2024-01-01 04:14:00,66.96126006809197,29.050601111168056,5.613834496236646
2024-01-01 04:15:00,69.0315318542675,32.632382064837394,4.395179490654398
2024-01-01 04:16:00,72.53382229837325,30.49331790088089,5.836286193418852
2024-01-01 04:17:00,68.58466106876244,30.184836123694875,5.209509504683022
2024-01-01 04:18:00,70.88763885629245,29.141642219818788,4.647494072120796
2024-01-01 04:19:00,71.54926810685868,30.70030987940899,4.972115461171147
2024-01-01 04:20:00,68.14613905684384,29.424362173762226,5.279163456260862
2024-01-01 04:21:00,69.8809492878764,30.122009814645363,5.038002695706206
2024-01-01 04:22:00,63.517465319861856,32.5600845382688,5.269377996223184
2024-01-01 04:23:00,67.95122471733141,29.90394010027535,4.539663203460317
2024-01-01 04:24:00,69.49486369721367,31.149273326285677,5.084680412018039
2024-01-01 04:25:00,67.5044336360703,29.29682357487411,4.29314275154751
2024-01-01 04:26:00,73.26482260786327,29.96501150950304,4.94438696932565
2024-01-01 04:27:00,67.13971724407874,31.77080063563551,4.5480461792676055
2024-01-01 04:28:00,69.11991102660603,29.373032942212234,4.632235028705117
2024-01-01 04:29:00,70.26148115457218,31.81244855799693,5.618046587605218
2024-01-01 04:30:00,72.88254657813224,30.707751935455477,5.545655060297134
2024-01-01 04:31:00,67.12827569764112,29.43753322410573,5.304569060453589
2024-01-01 04:32:00,72.32632750430992,30.63240773905552,4.45384361766371
2024-01-01 04:33:00,70.02046612203917,30.97255444962673,4.841795775152599
2024-01-01 04:34:00,68.0369826979041,30.621809962217196,5.606548849989592
2024-01-01 04:35:00,70.92420694852655,28.429775280109542,5.070858456819952
2024-01-01 04:36:00,70.39811939114693,29.27286282417513,6.159664769990847
2024-01-01 04:37:00,68.79956624568241,29.752481364448496,5.196658919697186
2024-01-01 04:38:00,70.13960416998003,29.925566570899953,5.096024558245015
2024-01-01 04:39:00,69.22937280627647,30.620672097550678,4.845441767898749
2024-01-01 04:40:00,70.22703469050249,30.177701000933254,5.066770452391141
2024-01-01 04:41:00,71.32426134904209,28.664655641289897,4.923765081809728
2024-01-01 04:42:00,73.1720336322907,30.380197851005963,5.354054338344295
2024-01-01 04:43:00,67.5243690023463,30.610585745283824,5.478351158397292
2024-01-01 04:44:00,74.26606674931253,30.55979044793104,4.6070052697460255
2024-01-01 04:45:00,66.095824400955,31.08078072555462,4.334383523221111
2024-01-01 04:46:00,69.69642980992883,30.833922154548905,4.081897313448351
2024-01-01 04:47:00,71.17663441296915,30.459180079228435,5.253995663456272
2024-01-01 04:48:00,70.56198373547006,29.929834288541354,4.448316696913063
2024-01-01 04:49:00,68.75460096035881,28.33903906648401,3.9235547035237586
2024-01-01 04:50:00,69.58375549928545,30.429618219132585,5.194289302265482
2024-01-01 04:51:00,69.01399813068234,30.207687687163112,6.2464997587163955
2024-01-01 04:52:00,68.82127048611157,30.271578837195374,4.996964544230053
2024-01-01 04:53:00,71.69920419404205,28.72325142417969,5.419245387225821
2024-01-01 04:54:00,70.7140309719301,28.918943459591738,5.040914679273783
2024-01-01 04:55:00,68.6141808094787,31.053152853332904,4.950555173404429
2024-01-01 04:56:00,71.7991997508665,29.960444846143346,5.459538241493885
2024-01-01 04:57:00,70.61459904175322,30.681500697372623,4.854862727905674
2024-01-01 04:58:00,71.62572423767791,30.02831837613046,5.133696157035952
2024-01-01 04:59:00,71.25925768384722,30.029756139495746,5.160848903098007
2024-01-01 05:00:00,83.34200997815586,35.938283805976,4.665954773178475
2024-01-01 05:01:00,83.87963791960605,34.48395527178263,5.496021174768261
2024-01-01 05:02:00,86.49458721024652,35.09612077694098,4.912520121652296
2024-01-01 05:03:00,86.22074053086693,34.537724711294956,4.622127420253578
2024-01-01 05:04:00,84.9581968120717,34.56550377256768,5.268254921785202
2024-01-01 05:05:00,85.23465476661757,34.69082787653136,4.550766009104481
2024-01-01 05:06:00,87.55532979157685,35.222133771633715,5.014090578684564
2024-01-01 05:07:00,83.81685722232834,34.52125137833652,4.995440501677899
2024-01-01 05:08:00,86.09419476234008,36.25575612557352,5.542947782915789
2024-01-01 05:09:00,84.59561469513221,34.105392697780495,5.237349116439977
2024-01-01 05:10:00,84.56463759354556,34.81312835583864,4.987486520627428
2024-01-01 05:11:00,87.19755370397438,34.56026894172582,5.408883149600143
2024-01-01 05:12:00,86.65083269797606,36.44697788435373,5.695103774508657
2024-01-01 05:13:00,86.62701927200128,35.196554776511576,5.2789051531759315
2024-01-01 05:14:00,87.61095761430866,36.031844539468636,5.005176309921691
2024-01-01 05:15:00,85.04200768326552,33.514439626963025,4.34408188382492
2024-01-01 05:16:00,86.36390594258992,35.26705026586926,4.467443168462314
2024-01-01 05:17:00,84.37946648681309,35.88963079562343,4.847387647822666
2024-01-01 05:18:00,85.64833270497688,35.082283989275425,4.695243898920358
2024-01-01 05:19:00,84.73971389126463,36.06548037506535,4.906514348507277
2024-01-01 05:20:00,70.19399192998543,29.482711549899626,5.028324962448553
2024-01-01 05:21:00,71.19031405087382,31.40934744018558,5.264846377178365
2024-01-01 05:22:00,68.36355863353306,32.29889812361925,4.964750610970454
2024-01-01 05:23:00,74.18477455137092,29.63716143956034,5.243250821913101
2024-01-01 05:24:00,67.9879652370006,29.554497478599227,5.0322372074050605
2024-01-01 05:25:00,67.57162277442454,31.4533844771177,4.012266716823064
2024-01-01 05:26:00,72.31622174700014,31.57957214573071,4.530332303090622
2024-01-01 05:27:00,71.58332538792587,29.477139972846732,4.927956222139192
2024-01-01 05:28:00,71.24823963410431,29.579813182904143,4.395152628579446
2024-01-01 05:29:00,71.25669101852856,29.71821539113949,5.299964364998102
2024-01-01 05:30:00,69.97550645430617,28.655549488965722,5.765375416171849
2024-01-01 05:31:00,68.20549125702834,29.081348053515804,5.609380925848658
2024-01-01 05:32:00,70.15160911638745,28.99585923324793,4.893278564534896
2024-01-01 05:33:00,68.64567657697577,29.23220243489587,5.745363068424976
2024-01-01 05:34:00,71.9502394668355,29.96531511261322,5.074333728601056
2024-01-01 05:35:00,69.70588523699573,30.234214732536522,4.83145701444098
2024-01-01 05:36:00,68.34900560641498,31.550500492814077,4.69329866822953
2024-01-01 05:37:00,69.35722831669402,29.00164595926121,4.848765156755936
2024-01-01 05:38:00,70.82586290855124,30.984322398476582,4.8059115907293855
2024-01-01 05:39:00,68.87255089439205,29.786011155774492,5.085208111187744
2024-01-01 05:40:00,68.35555920886713,29.950536290347568,5.080286990524932
2024-01-01 05:41:00,70.48737442298382,30.674819492166606,5.001523010076707
2024-01-01 05:42:00,70.48993314221744,28.8772779784377,5.218469084873175
2024-01-01 05:43:00,68.98611364925775,30.382409746184052,5.595323137393171
2024-01-01 05:44:00,69.05792338876336,30.166452208213055,5.4747770677206615
2024-01-01 05:45:00,70.46409987471527,30.49245126400815,4.257551015775048
2024-01-01 05:46:00,67.10383131700536,30.289168643907818,3.7230394325490224
2024-01-01 05:47:00,67.1850724512469,32.4553001399109,5.467159955619637
2024-01-01 05:48:00,68.56311155749513,29.362260015748685,4.316560650792289
2024-01-01 05:49:00,69.5731056965763,29.469003044998182,4.887617299053658
2024-01-01 05:50:00,70.62181513119602,29.376859473575237,4.41494348697032
2024-01-01 05:51:00,72.9507124338991,29.444522880839745,4.09900978120999
2024-01-01 05:52:00,71.71531924640404,29.362612872693482,5.270731364102394
2024-01-01 05:53:00,69.68012294007315,31.18901653110755,5.379577580151324
2024-01-01 05:54:00,69.96196758419462,31.420504247989854,4.71174479963664
2024-01-01 05:55:00,67.99494127072438,29.429253706250524,3.704478853927545
2024-01-01 05:56:00,69.96297372801521,29.16764442689577,4.726877775873759
2024-01-01 05:57:00,69.42268272215972,30.471415556386404,5.195902002701273
2024-01-01 05:58:00,70.64543712067618,29.44777695571903,4.260544215612936
2024-01-01 05:59:00,68.34553811289535,30.632931817755512,5.091679959889578
2024-01-01 06:00:00,71.03869302848234,30.2029230208513,4.992345075413502
2024-01-01 06:01:00,73.06547782600515,28.484255885002767,5.2896457498005445
2024-01-01 06:02:00,69.78247970308628,31.54750520133006,5.059790184207077
2024-01-01 06:03:00,70.80342344419789,31.79587767309552,4.513465529559222
2024-01-01 06:04:00,71.38028798342222,29.387211309515614,5.598285750832246
2024-01-01 06:05:00,69.19755905622833,29.612298440064016,4.920735213486515
2024-01-01 06:06:00,70.44818496362083,30.285865390724904,4.986347730245034
2024-01-01 06:07:00,70.02518480156358,30.334456789987026,4.533366020463402
2024-01-01 06:08:00,70.19535219709766,30.65854427267283,4.778358874404245
2024-01-01 06:09:00,68.45398043228907,32.01020453876635,4.55759864298655
2024-01-01 06:10:00,70.04902034851789,29.82305277250595,4.913526970038289
2024-01-01 06:11:00,70.9959965824909,29.201702755461547,5.855854240071172
2024-01-01 06:12:00,72.90228721559008,28.620680771985473,4.314049428534322
2024-01-01 06:13:00,71.91854165217042,29.26906996005808,4.19321930106163
2024-01-01 06:14:00,74.30636491502311,29.9668730271262,5.735585163746804
2024-01-01 06:15:00,68.4653048742239,31.794557863517788,4.895338161424067
